,advertisement_id,advertiser_id,source_channel_id,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name,total_weeks_advertising_with_vice,CPI_percent,conversion_per_spend
0,1030545,22,5,3,0,1,6,56,3,0,0.28,Influencer,Nightgold,40,0.0,0.0
1,2773740,22,5,1,0,0,2,3045,16,13,1.67,Influencer,Nightgold,40,0.43,7.78
2,4896547,22,5,1,0,1,1,3381,13,5,13.0,Influencer,Nightgold,40,0.15,0.38
3,5055945,22,5,9,0,1,2,50,6,0,0.45,Influencer,Nightgold,40,0.0,0.0
4,5739224,22,5,1,0,0,7,7,1,0,1.0,Influencer,Nightgold,40,0.0,0.0
5,7808771,22,5,13,0,1,5,308,18,4,13.2,Influencer,Nightgold,40,1.3,0.3
6,8764569,22,5,8,0,1,6,63,7,6,2.33,Influencer,Nightgold,40,9.52,2.58
7,1781041,22,4,12,0,1,7,630,10,2,3.33,Affiliate,Nightgold,40,0.32,0.6
8,4483664,22,4,12,0,0,4,4466,172,23,21.36,Affiliate,Nightgold,40,0.52,1.08
9,5553687,22,4,2,0,1,4,77,5,0,1.25,Affiliate,Nightgold,40,0.0,0.0
10,9161221,22,4,4,0,1,1,98,12,0,6.55,Affiliate,Nightgold,40,0.0,0.0
11,9552340,22,4,2,1,1,2,21028,19,9,11.18,Affiliate,Nightgold,40,0.04,0.81
12,1131672,22,3,3,0,1,2,462,2,1,0.24,SEO/Organic,Nightgold,40,0.22,4.17
13,2092655,22,3,5,0,1,9,1505,2,1,0.1,SEO/Organic,Nightgold,40,0.07,10.0
14,6786592,22,3,10,0,0,5,98,2,1,0.24,SEO/Organic,Nightgold,40,1.02,4.17
15,6837107,22,3,11,0,1,5,63,9,2,1.69,SEO/Organic,Nightgold,40,3.17,1.18
16,7766124,22,3,12,0,0,1,98,15,10,3.46,SEO/Organic,Nightgold,40,10.2,2.89
17,1674166,22,2,10,0,1,9,77,1,0,0.08,Social Media,Nightgold,40,0.0,0.0
18,3010361,22,2,5,0,1,4,343,6,3,0.44,Social Media,Nightgold,40,0.87,6.82
19,3608587,22,2,12,0,0,10,49,1,0,0.12,Social Media,Nightgold,40,0.0,0.0
20,9189453,22,2,10,0,1,2,63,2,1,0.38,Social Media,Nightgold,40,1.59,2.63
21,2170660,22,1,13,0,0,7,126,6,1,2.4,Direct,Nightgold,40,0.79,0.42
22,3987490,22,1,1,0,0,5,6160,16,0,3.43,Direct,Nightgold,40,0.0,0.0
23,6862846,22,1,13,1,1,4,70,1,0,0.12,Direct,Nightgold,40,0.0,0.0
24,7146443,22,1,12,0,1,6,77,4,3,1.33,Direct,Nightgold,40,3.9,2.26
25,7292401,22,1,13,0,1,8,910,70,66,21.45,Direct,Nightgold,40,7.25,3.08
26,8503063,22,1,4,1,1,4,2527,2,1,0.02,Direct,Nightgold,40,0.04,50.0
27,1070330,3,5,6,0,0,5,78,74,46,24.67,Influencer,Lagoonware,22,58.97,1.86
28,3138898,3,5,8,1,1,2,70,1,0,0.12,Influencer,Lagoonware,22,0.0,0.0
29,4754543,3,5,6,1,1,5,679,16,14,0.33,Influencer,Lagoonware,22,2.06,42.42
30,5449383,3,5,5,0,1,8,133,6,5,1.2,Influencer,Lagoonware,22,3.76,4.17
31,6027689,3,5,6,0,0,8,973,1,0,0.12,Influencer,Lagoonware,22,0.0,0.0
32,7013557,3,5,6,1,1,10,10423,4058,993,111.47,Influencer,Lagoonware,22,9.53,8.91
33,7864351,3,5,1,1,0,1,609,3,0,0.5,Influencer,Lagoonware,22,0.0,0.0
34,9276853,3,5,6,1,1,8,602,287,185,5.63,Influencer,Lagoonware,22,30.73,32.86
35,2814949,3,4,3,0,1,3,147,1,0,0.12,Affiliate,Lagoonware,22,0.0,0.0
36,3079973,3,4,4,0,1,1,33,6,4,0.25,Affiliate,Lagoonware,22,12.12,16.0
37,3615502,3,4,2,0,1,9,910,22,15,3.47,Affiliate,Lagoonware,22,1.65,4.32
38,3852751,3,4,11,0,1,8,11585,5,2,1.25,Affiliate,Lagoonware,22,0.02,1.6
39,9591588,3,4,9,0,1,10,3472,94,79,27.18,Affiliate,Lagoonware,22,2.28,2.91
40,6010829,3,3,6,0,1,1,686,5,4,0.23,SEO/Organic,Lagoonware,22,0.58,17.39
41,7304470,3,3,4,0,1,5,25830,9,4,1.13,SEO/Organic,Lagoonware,22,0.02,3.54
