,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend,channel_name,advertiser_name
0,3,0,1,6,56,3,0,0.28,Influencer,Nightgold
1,1,0,0,2,3045,16,13,1.67,Influencer,Nightgold
2,1,0,1,1,3381,13,5,13.0,Influencer,Nightgold
3,9,0,1,2,50,6,0,0.45,Influencer,Nightgold
4,1,0,0,7,7,1,0,1.0,Influencer,Nightgold
5,13,0,1,5,308,18,4,13.2,Influencer,Nightgold
6,8,0,1,6,63,7,6,2.33,Influencer,Nightgold
7,12,0,1,7,630,10,2,3.33,Affiliate,Nightgold
8,12,0,0,4,4466,172,23,21.36,Affiliate,Nightgold
9,2,0,1,4,77,5,0,1.25,Affiliate,Nightgold
10,4,0,1,1,98,12,0,6.55,Affiliate,Nightgold
11,2,1,1,2,21028,19,9,11.18,Affiliate,Nightgold
12,3,0,1,2,462,2,1,0.24,SEO/Organic,Nightgold
13,5,0,1,9,1505,2,1,0.1,SEO/Organic,Nightgold
14,10,0,0,5,98,2,1,0.24,SEO/Organic,Nightgold
15,11,0,1,5,63,9,2,1.69,SEO/Organic,Nightgold
16,12,0,0,1,98,15,10,3.46,SEO/Organic,Nightgold
17,10,0,1,9,77,1,0,0.08,Social Media,Nightgold
18,5,0,1,4,343,6,3,0.44,Social Media,Nightgold
19,12,0,0,10,49,1,0,0.12,Social Media,Nightgold
20,10,0,1,2,63,2,1,0.38,Social Media,Nightgold
21,13,0,0,7,126,6,1,2.4,Direct,Nightgold
22,1,0,0,5,6160,16,0,3.43,Direct,Nightgold
23,13,1,1,4,70,1,0,0.12,Direct,Nightgold
24,12,0,1,6,77,4,3,1.33,Direct,Nightgold
25,13,0,1,8,910,70,66,21.45,Direct,Nightgold
26,4,1,1,4,2527,2,1,0.02,Direct,Nightgold
27,6,0,0,5,78,74,46,24.67,Influencer,Lagoonware
28,8,1,1,2,70,1,0,0.12,Influencer,Lagoonware
29,6,1,1,5,679,16,14,0.33,Influencer,Lagoonware
30,5,0,1,8,133,6,5,1.2,Influencer,Lagoonware
31,6,0,0,8,973,1,0,0.12,Influencer,Lagoonware
32,6,1,1,10,10423,4058,993,111.47,Influencer,Lagoonware
33,1,1,0,1,609,3,0,0.5,Influencer,Lagoonware
34,6,1,1,8,602,287,185,5.63,Influencer,Lagoonware
35,3,0,1,3,147,1,0,0.12,Affiliate,Lagoonware
36,4,0,1,1,33,6,4,0.25,Affiliate,Lagoonware
37,2,0,1,9,910,22,15,3.47,Affiliate,Lagoonware
38,11,0,1,8,11585,5,2,1.25,Affiliate,Lagoonware
39,9,0,1,10,3472,94,79,27.18,Affiliate,Lagoonware
40,6,0,1,1,686,5,4,0.23,SEO/Organic,Lagoonware
41,4,0,1,5,25830,9,4,1.13,SEO/Organic,Lagoonware
42,7,0,0,7,413,1,0,0.12,SEO/Organic,Lagoonware
