advertisement_id,advertiser_id,source_channel_id,fiscal_week,retailer_name_on_ad,brand_name_on_ad,website_ad_rank,ad_impressions,ad_clicks,ad_conversions,total_ad_spend
1030545,22,5,3,0,1,6,56,3,0,0.28
1070330,3,5,6,0,0,5,78,74,46,24.67
1105241,30,5,7,0,0,2,1827,34,12,11.33
1164162,12,5,12,0,1,1,175,3,2,0.25
1211968,16,5,12,0,0,1,30961,237,220,81.26
1238400,28,5,9,0,1,3,336,73,48,12.35
1385251,8,5,8,0,1,5,11585,1150,800,400.98
1406524,13,5,2,0,1,8,28,1,0,0.12
1469959,10,5,5,0,1,7,490,6,4,1.20
1560732,10,5,3,1,1,2,7812,117,18,6.88
1572157,30,5,13,0,0,6,136213,4,3,0.18
1579505,10,5,3,1,1,3,16835,1,0,0.03
1583608,10,5,9,0,1,9,7,2,1,0.24
1680203,10,5,3,0,1,10,42,7,6,3.50
1691710,28,5,3,0,1,8,77,2,1,0.47
1709401,16,5,11,0,1,3,25830,148,33,28.24
1731551,18,5,7,0,1,7,1505,60,39,15.85
1761219,10,5,13,0,1,1,98,14,10,4.67
1790511,24,5,8,0,0,9,56,1,0,0.12
1822334,16,5,12,0,0,9,4466,545,289,168.90
1879130,19,5,12,0,1,2,25830,80,21,30.42
1893525,23,5,7,0,1,8,238,3,0,1.00
1955069,27,5,8,0,1,5,50,24,23,4.57
1960992,10,5,9,0,0,10,91,18,5,5.63
1980404,23,5,6,1,1,10,469,1,0,0.12
1992500,13,5,13,0,1,8,3472,149,26,40.64
2001914,13,5,1,0,1,5,175,53,7,12.40
2013347,25,5,10,0,1,1,322,23,0,3.45
2063374,17,5,10,0,1,10,1589,41,12,7.97
2084074,2,5,5,1,1,10,91,4,1,0.49
2121189,13,5,7,1,1,8,2464,229,139,8.17
2126789,26,5,6,0,1,8,441,24,19,4.57
2132990,15,5,12,1,1,6,168,1,0,0.12
2371676,14,5,10,1,0,8,133,18,8,6.75
